"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
4008;"2025-07-20";"²ïÛi";0;0;0;0;3
4009;"2025-07-20";"¦Ñ¤ý";-21;0;0;1;3
4010;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4011;"2025-07-20";"°{«G";21;0;1;0;3
4012;"2025-07-20";"²ïÛi";0;0;0;0;3
4013;"2025-07-20";"¦Ñ¤ý";7;0;1;0;3
4014;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4015;"2025-07-20";"°{«G";-7;0;0;1;3
4016;"2025-07-20";"²ïÛi";0;0;0;0;3
4017;"2025-07-20";"¦Ñ¤ý";-15;0;0;0;3
4018;"2025-07-20";"¦Ñ¸â";-15;0;0;0;3
4019;"2025-07-20";"°{«G";45;1;1;0;3
4020;"2025-07-20";"²ïÛi";-15;0;0;0;3
4021;"2025-07-20";"¦Ñ¤ý";-13;0;0;0;3
4022;"2025-07-20";"¦Ñ¸â";45;1;1;0;3
4023;"2025-07-20";"°{«G";-19;0;0;0;3
4024;"2025-07-20";"²ïÛi";-13;0;0;0;3
4025;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;3
4026;"2025-07-20";"¦Ñ¸â";-9;0;0;0;3
4027;"2025-07-20";"°{«G";29;1;1;0;3
4028;"2025-07-20";"²ïÛi";-11;0;0;0;3
4029;"2025-07-20";"¦Ñ¤ý";33;1;1;0;3
4030;"2025-07-20";"¦Ñ¸â";-11;0;0;0;3
4031;"2025-07-20";"°{«G";-11;0;0;0;3
4032;"2025-07-20";"²ïÛi";-11;0;0;0;3
4033;"2025-07-20";"¦Ñ¤ý";-17;0;0;0;3
4034;"2025-07-20";"¦Ñ¸â";-11;0;0;0;3
4035;"2025-07-20";"°{«G";39;1;1;0;3
4036;"2025-07-20";"²ïÛi";-11;0;0;0;3
4037;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4038;"2025-07-20";"¦Ñ¸â";11;0;1;0;3
4039;"2025-07-20";"°{«G";-11;0;0;1;3
4040;"2025-07-20";"²ïÛi";0;0;0;0;3
4041;"2025-07-20";"¦Ñ¤ý";-5;0;0;1;3
4042;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4043;"2025-07-20";"°{«G";0;0;0;0;3
4044;"2025-07-20";"²ïÛi";5;0;1;0;3
4045;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4046;"2025-07-20";"¦Ñ¸â";7;0;1;0;3
4047;"2025-07-20";"°{«G";0;0;0;0;3
4048;"2025-07-20";"²ïÛi";-7;0;0;1;3
4049;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4050;"2025-07-20";"¦Ñ¸â";5;0;1;0;3
4051;"2025-07-20";"°{«G";-5;0;0;1;3
4052;"2025-07-20";"²ïÛi";0;0;0;0;3
4053;"2025-07-20";"¦Ñ¤ý";15;0;1;0;3
4054;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4055;"2025-07-20";"°{«G";0;0;0;0;3
4056;"2025-07-20";"²ïÛi";-15;0;0;1;3
4057;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4058;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4059;"2025-07-20";"°{«G";-5;0;0;1;3
4060;"2025-07-20";"²ïÛi";5;0;1;0;3
4061;"2025-07-20";"¦Ñ¤ý";-13;0;0;0;3
4062;"2025-07-20";"¦Ñ¸â";-15;0;0;0;3
4063;"2025-07-20";"°{«G";41;1;1;0;3
4064;"2025-07-20";"²ïÛi";-13;0;0;0;3
4065;"2025-07-20";"¦Ñ¤ý";-5;0;0;1;3
4066;"2025-07-20";"¦Ñ¸â";5;0;1;0;3
4067;"2025-07-20";"°{«G";0;0;0;0;3
4068;"2025-07-20";"²ïÛi";0;0;0;0;3
4069;"2025-07-20";"¦Ñ¤ý";23;1;1;0;3
4070;"2025-07-20";"¦Ñ¸â";-7;0;0;0;3
4071;"2025-07-20";"°{«G";-7;0;0;0;3
4072;"2025-07-20";"²ïÛi";-9;0;0;0;3
4073;"2025-07-20";"¦Ñ¤ý";51;1;1;0;3
4074;"2025-07-20";"¦Ñ¸â";-17;0;0;0;3
4075;"2025-07-20";"°{«G";-17;0;0;0;3
4076;"2025-07-20";"²ïÛi";-17;0;0;0;3
4077;"2025-07-20";"¦Ñ¤ý";-15;0;0;0;3
4078;"2025-07-20";"¦Ñ¸â";33;1;1;0;3
4079;"2025-07-20";"°{«G";-9;0;0;0;3
4080;"2025-07-20";"²ïÛi";-9;0;0;0;3
4081;"2025-07-20";"¦Ñ¤ý";-11;0;0;1;3
4082;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4083;"2025-07-20";"°{«G";11;0;1;0;3
4084;"2025-07-20";"²ïÛi";0;0;0;0;3
4085;"2025-07-20";"¦Ñ¤ý";5;0;1;0;3
4086;"2025-07-20";"¦Ñ¸â";-5;0;0;1;3
4087;"2025-07-20";"°{«G";0;0;0;0;3
4088;"2025-07-20";"²ïÛi";0;0;0;0;3
4089;"2025-07-20";"¦Ñ¤ý";5;0;1;0;3
4090;"2025-07-20";"¦Ñ¸â";-5;0;0;1;3
4091;"2025-07-20";"°{«G";0;0;0;0;3
4092;"2025-07-20";"²ïÛi";0;0;0;0;3
4093;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4094;"2025-07-20";"¦Ñ¸â";2;0;0;0;3
4095;"2025-07-20";"°{«G";0;0;0;0;3
4096;"2025-07-20";"²ïÛi";0;0;0;0;3
4097;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4098;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4099;"2025-07-20";"°{«G";2;0;0;0;3
4100;"2025-07-20";"²ïÛi";0;0;0;0;3
4101;"2025-07-20";"¦Ñ¤ý";0;0;0;0;3
4102;"2025-07-20";"¦Ñ¸â";0;0;0;0;3
4103;"2025-07-20";"°{«G";0;0;0;0;3
4104;"2025-07-20";"²ïÛi";-4;0;0;0;3
4105;"2025-07-25";"¦Ñ¤ý";41;1;1;0;1
4106;"2025-07-25";"¥Ö¥Ö";-13;0;0;0;1
4107;"2025-07-25";"­D¿A";-13;0;0;0;1
4108;"2025-07-25";"¦Ñ¸â";-15;0;0;0;1
4109;"2025-07-25";"¦Ñ¤ý";-9;0;0;0;1
4110;"2025-07-25";"¥Ö¥Ö";-7;0;0;0;1
4111;"2025-07-25";"­D¿A";23;1;1;0;1
4112;"2025-07-25";"¦Ñ¸â";-7;0;0;0;1
4113;"2025-07-25";"¦Ñ¤ý";-9;0;0;0;1
4114;"2025-07-25";"¥Ö¥Ö";-11;0;0;0;1
4115;"2025-07-25";"­D¿A";29;1;1;0;1
4116;"2025-07-25";"¦Ñ¸â";-9;0;0;0;1
4117;"2025-07-25";"¦Ñ¤ý";-9;0;0;0;1
4118;"2025-07-25";"¥Ö¥Ö";-9;0;0;0;1
4119;"2025-07-25";"­D¿A";-11;0;0;0;1
4120;"2025-07-25";"¦Ñ¸â";29;1;1;0;1
4121;"2025-07-25";"¦Ñ¤ý";-11;0;0;0;1
4122;"2025-07-25";"¥Ö¥Ö";-11;0;0;0;1
4123;"2025-07-25";"­D¿A";-11;0;0;0;1
4124;"2025-07-25";"¦Ñ¸â";33;1;1;0;1
4125;"2025-07-25";"¦Ñ¤ý";7;0;1;0;1
4126;"2025-07-25";"¥Ö¥Ö";-7;0;0;1;1
4127;"2025-07-25";"­D¿A";0;0;0;0;1
4128;"2025-07-25";"¦Ñ¸â";0;0;0;0;1
4129;"2025-07-25";"¦Ñ¤ý";-13;0;0;0;1
4130;"2025-07-25";"¥Ö¥Ö";-11;0;0;0;1
4131;"2025-07-25";"­D¿A";-11;0;0;0;1
4132;"2025-07-25";"¦Ñ¸â";35;1;1;0;1
4133;"2025-07-25";"¦Ñ¤ý";0;0;0;0;1
4134;"2025-07-25";"¥Ö¥Ö";7;0;1;0;1
4135;"2025-07-25";"­D¿A";0;0;0;0;1
4136;"2025-07-25";"¦Ñ¸â";-7;0;0;1;1
4137;"2025-07-25";"¦Ñ¤ý";0;0;0;0;1
4138;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4139;"2025-07-25";"­D¿A";5;0;1;0;1
4140;"2025-07-25";"¦Ñ¸â";-5;0;0;1;1
4141;"2025-07-25";"¦Ñ¤ý";-17;0;0;0;1
4142;"2025-07-25";"¥Ö¥Ö";-17;0;0;0;1
4143;"2025-07-25";"­D¿A";51;1;1;0;1
4144;"2025-07-25";"¦Ñ¸â";-17;0;0;0;1
4145;"2025-07-25";"¦Ñ¤ý";-9;0;0;1;1
4146;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4147;"2025-07-25";"­D¿A";0;0;0;0;1
4148;"2025-07-25";"¦Ñ¸â";9;0;1;0;1
4149;"2025-07-25";"¦Ñ¤ý";-9;0;0;1;1
4150;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4151;"2025-07-25";"­D¿A";9;0;1;0;1
4152;"2025-07-25";"¦Ñ¸â";0;0;0;0;1
4153;"2025-07-25";"¦Ñ¤ý";9;0;1;0;1
4154;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4155;"2025-07-25";"­D¿A";0;0;0;0;1
4156;"2025-07-25";"¦Ñ¸â";-9;0;0;1;1
4157;"2025-07-25";"¦Ñ¤ý";45;1;1;0;1
4158;"2025-07-25";"¥Ö¥Ö";-15;0;0;0;1
4159;"2025-07-25";"­D¿A";-15;0;0;0;1
4160;"2025-07-25";"¦Ñ¸â";-15;0;0;0;1
4161;"2025-07-25";"¦Ñ¤ý";-19;0;0;1;1
4162;"2025-07-25";"¥Ö¥Ö";19;0;1;0;1
4163;"2025-07-25";"­D¿A";0;0;0;0;1
4164;"2025-07-25";"¦Ñ¸â";0;0;0;0;1
4165;"2025-07-25";"¦Ñ¤ý";0;0;0;0;1
4166;"2025-07-25";"¥Ö¥Ö";-7;0;0;1;1
4167;"2025-07-25";"­D¿A";0;0;0;0;1
4168;"2025-07-25";"¦Ñ¸â";7;0;1;0;1
4169;"2025-07-25";"¦Ñ¤ý";0;0;0;0;1
4170;"2025-07-25";"¥Ö¥Ö";11;0;1;0;1
4171;"2025-07-25";"­D¿A";-11;0;0;1;1
4172;"2025-07-25";"¦Ñ¸â";0;0;0;0;1
4173;"2025-07-25";"¦Ñ¤ý";0;0;0;0;1
4174;"2025-07-25";"¥Ö¥Ö";-11;0;0;1;1
4175;"2025-07-25";"­D¿A";0;0;0;0;1
4176;"2025-07-25";"¦Ñ¸â";11;0;1;0;1
4177;"2025-07-25";"¦Ñ¤ý";11;0;1;0;1
4178;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4179;"2025-07-25";"­D¿A";0;0;0;0;1
4180;"2025-07-25";"¦Ñ¸â";-11;0;0;1;1
4181;"2025-07-25";"¦Ñ¤ý";-9;0;0;0;1
4182;"2025-07-25";"¥Ö¥Ö";-7;0;0;0;1
4183;"2025-07-25";"­D¿A";23;1;1;0;1
4184;"2025-07-25";"¦Ñ¸â";-7;0;0;0;1
4185;"2025-07-25";"¦Ñ¤ý";23;1;1;0;1
4186;"2025-07-25";"¥Ö¥Ö";-9;0;0;0;1
4187;"2025-07-25";"­D¿A";-7;0;0;0;1
4188;"2025-07-25";"¦Ñ¸â";-7;0;0;0;1
4189;"2025-07-25";"¦Ñ¤ý";-9;0;0;1;1
4190;"2025-07-25";"¥Ö¥Ö";0;0;0;0;1
4191;"2025-07-25";"­D¿A";0;0;0;0;1
4192;"2025-07-25";"¦Ñ¸â";9;0;1;0;1
4193;"2025-07-25";"­D¿A";0;0;0;0;2
4194;"2025-07-25";"¤pÀs";-11;0;0;1;2
4195;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4196;"2025-07-25";"¦Ñ¤ý";11;0;1;0;2
4197;"2025-07-25";"­D¿A";0;0;0;0;2
4198;"2025-07-25";"¤pÀs";9;0;1;0;2
4199;"2025-07-25";"¦Ñ¸â";-9;0;0;1;2
4200;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4201;"2025-07-25";"­D¿A";-5;0;0;1;2
4202;"2025-07-25";"¤pÀs";0;0;0;0;2
4203;"2025-07-25";"¦Ñ¸â";5;0;1;0;2
4204;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4205;"2025-07-25";"­D¿A";0;0;0;0;2
4206;"2025-07-25";"¤pÀs";0;0;0;0;2
4207;"2025-07-25";"¦Ñ¸â";7;0;1;0;2
4208;"2025-07-25";"¦Ñ¤ý";-7;0;0;1;2
4209;"2025-07-25";"­D¿A";0;0;0;0;2
4210;"2025-07-25";"¤pÀs";17;0;1;0;2
4211;"2025-07-25";"¦Ñ¸â";-17;0;0;1;2
4212;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4213;"2025-07-25";"­D¿A";35;1;1;0;2
4214;"2025-07-25";"¤pÀs";-11;0;0;0;2
4215;"2025-07-25";"¦Ñ¸â";-11;0;0;0;2
4216;"2025-07-25";"¦Ñ¤ý";-13;0;0;0;2
4217;"2025-07-25";"­D¿A";33;1;1;0;2
4218;"2025-07-25";"¤pÀs";-11;0;0;0;2
4219;"2025-07-25";"¦Ñ¸â";-11;0;0;0;2
4220;"2025-07-25";"¦Ñ¤ý";-11;0;0;0;2
4221;"2025-07-25";"­D¿A";-15;0;0;1;2
4222;"2025-07-25";"¤pÀs";15;0;1;0;2
4223;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4224;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4225;"2025-07-25";"­D¿A";7;0;1;0;2
4226;"2025-07-25";"¤pÀs";-7;0;0;1;2
4227;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4228;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4229;"2025-07-25";"­D¿A";-15;0;0;0;2
4230;"2025-07-25";"¤pÀs";-15;0;0;0;2
4231;"2025-07-25";"¦Ñ¸â";45;1;1;0;2
4232;"2025-07-25";"¦Ñ¤ý";-15;0;0;0;2
4233;"2025-07-25";"­D¿A";0;0;0;0;2
4234;"2025-07-25";"¤pÀs";0;0;0;0;2
4235;"2025-07-25";"¦Ñ¸â";-11;0;0;1;2
4236;"2025-07-25";"¦Ñ¤ý";11;0;1;0;2
4237;"2025-07-25";"­D¿A";-11;0;0;0;2
4238;"2025-07-25";"¤pÀs";-11;0;0;0;2
4239;"2025-07-25";"¦Ñ¸â";-11;0;0;0;2
4240;"2025-07-25";"¦Ñ¤ý";33;1;1;0;2
4241;"2025-07-25";"­D¿A";13;0;1;0;2
4242;"2025-07-25";"¤pÀs";0;0;0;0;2
4243;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4244;"2025-07-25";"¦Ñ¤ý";-13;0;0;1;2
4245;"2025-07-25";"­D¿A";0;0;0;0;2
4246;"2025-07-25";"¤pÀs";0;0;0;0;2
4247;"2025-07-25";"¦Ñ¸â";7;0;1;0;2
4248;"2025-07-25";"¦Ñ¤ý";-7;0;0;1;2
4249;"2025-07-25";"­D¿A";5;0;1;0;2
4250;"2025-07-25";"¤pÀs";0;0;0;0;2
4251;"2025-07-25";"¦Ñ¸â";-5;0;0;1;2
4252;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4253;"2025-07-25";"­D¿A";-9;0;0;1;2
4254;"2025-07-25";"¤pÀs";0;0;0;0;2
4255;"2025-07-25";"¦Ñ¸â";9;0;1;0;2
4256;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4257;"2025-07-25";"­D¿A";5;0;1;0;2
4258;"2025-07-25";"¤pÀs";0;0;0;0;2
4259;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4260;"2025-07-25";"¦Ñ¤ý";-5;0;0;1;2
4261;"2025-07-25";"­D¿A";29;1;1;0;2
4262;"2025-07-25";"¤pÀs";-9;0;0;0;2
4263;"2025-07-25";"¦Ñ¸â";-9;0;0;0;2
4264;"2025-07-25";"¦Ñ¤ý";-11;0;0;0;2
4265;"2025-07-25";"­D¿A";-11;0;0;0;2
4266;"2025-07-25";"¤pÀs";-9;0;0;0;2
4267;"2025-07-25";"¦Ñ¸â";29;1;1;0;2
4268;"2025-07-25";"¦Ñ¤ý";-9;0;0;0;2
4269;"2025-07-25";"­D¿A";13;0;1;0;2
4270;"2025-07-25";"¤pÀs";-13;0;0;1;2
4271;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4272;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4273;"2025-07-25";"­D¿A";35;1;1;0;2
4274;"2025-07-25";"¤pÀs";-11;0;0;0;2
4275;"2025-07-25";"¦Ñ¸â";-13;0;0;0;2
4276;"2025-07-25";"¦Ñ¤ý";-11;0;0;0;2
4277;"2025-07-25";"­D¿A";-9;0;0;1;2
4278;"2025-07-25";"¤pÀs";9;0;1;0;2
4279;"2025-07-25";"¦Ñ¸â";0;0;0;0;2
4280;"2025-07-25";"¦Ñ¤ý";0;0;0;0;2
4281;"2025-07-26";"¥Ö¥Ö";-7;0;0;0;1
4282;"2025-07-26";"¦Ñ¤ý";-7;0;0;0;1
4283;"2025-07-26";"¦Ñ¸â";-9;0;0;0;1
4284;"2025-07-26";"¤pÀs";23;1;1;0;1
4285;"2025-07-26";"¥Ö¥Ö";-9;0;0;0;1
4286;"2025-07-26";"¦Ñ¤ý";29;1;1;0;1
4287;"2025-07-26";"¦Ñ¸â";-9;0;0;0;1
4288;"2025-07-26";"¤pÀs";-11;0;0;0;1
4289;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4290;"2025-07-26";"¦Ñ¤ý";5;0;1;0;1
4291;"2025-07-26";"¦Ñ¸â";-5;0;0;1;1
4292;"2025-07-26";"¤pÀs";0;0;0;0;1
4293;"2025-07-26";"¥Ö¥Ö";7;0;1;0;1
4294;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4295;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4296;"2025-07-26";"¤pÀs";-7;0;0;1;1
4297;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4298;"2025-07-26";"¦Ñ¤ý";2;0;0;0;1
4299;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4300;"2025-07-26";"¤pÀs";0;0;0;0;1
4301;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4302;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4303;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4304;"2025-07-26";"¤pÀs";-2;0;0;0;1
4305;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4306;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4307;"2025-07-26";"¦Ñ¸â";-11;0;0;1;1
4308;"2025-07-26";"¤pÀs";11;0;1;0;1
4309;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4310;"2025-07-26";"¦Ñ¤ý";9;0;1;0;1
4311;"2025-07-26";"¦Ñ¸â";-9;0;0;1;1
4312;"2025-07-26";"¤pÀs";0;0;0;0;1
4313;"2025-07-26";"¥Ö¥Ö";11;0;1;0;1
4314;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4315;"2025-07-26";"¦Ñ¸â";-11;0;0;1;1
4316;"2025-07-26";"¤pÀs";0;0;0;0;1
4317;"2025-07-26";"¥Ö¥Ö";-13;0;0;0;1
4318;"2025-07-26";"¦Ñ¤ý";27;1;1;0;1
4319;"2025-07-26";"¦Ñ¸â";-7;0;0;0;1
4320;"2025-07-26";"¤pÀs";-7;0;0;0;1
4321;"2025-07-26";"¥Ö¥Ö";-11;0;0;0;1
4322;"2025-07-26";"¦Ñ¤ý";-13;0;0;0;1
4323;"2025-07-26";"¦Ñ¸â";-11;0;0;0;1
4324;"2025-07-26";"¤pÀs";35;1;1;0;1
4325;"2025-07-26";"¥Ö¥Ö";-13;0;0;0;1
4326;"2025-07-26";"¦Ñ¤ý";-13;0;0;0;1
4327;"2025-07-26";"¦Ñ¸â";39;1;1;0;1
4328;"2025-07-26";"¤pÀs";-13;0;0;0;1
4329;"2025-07-26";"¥Ö¥Ö";5;0;1;0;1
4330;"2025-07-26";"¦Ñ¤ý";-5;0;0;1;1
4331;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4332;"2025-07-26";"¤pÀs";0;0;0;0;1
4333;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4334;"2025-07-26";"¦Ñ¤ý";13;0;1;0;1
4335;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4336;"2025-07-26";"¤pÀs";-13;0;0;1;1
4337;"2025-07-26";"¥Ö¥Ö";-11;0;0;1;1
4338;"2025-07-26";"¦Ñ¤ý";11;0;1;0;1
4339;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4340;"2025-07-26";"¤pÀs";0;0;0;0;1
4341;"2025-07-26";"¥Ö¥Ö";7;0;1;0;1
4342;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4343;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4344;"2025-07-26";"¤pÀs";-7;0;0;1;1
4345;"2025-07-26";"¥Ö¥Ö";-9;0;0;1;1
4346;"2025-07-26";"¦Ñ¤ý";9;0;1;0;1
4347;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4348;"2025-07-26";"¤pÀs";0;0;0;0;1
4349;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4350;"2025-07-26";"¦Ñ¤ý";9;0;1;0;1
4351;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4352;"2025-07-26";"¤pÀs";-9;0;0;1;1
4353;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4354;"2025-07-26";"¦Ñ¤ý";0;0;0;0;1
4355;"2025-07-26";"¦Ñ¸â";11;0;1;0;1
4356;"2025-07-26";"¤pÀs";-11;0;0;1;1
4357;"2025-07-26";"¥Ö¥Ö";0;0;0;0;1
4358;"2025-07-26";"¦Ñ¤ý";-9;0;0;1;1
4359;"2025-07-26";"¦Ñ¸â";0;0;0;0;1
4360;"2025-07-26";"¤pÀs";9;0;1;0;1
4361;"2025-07-26";"­D¿A";9;0;1;0;2
4362;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4363;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4364;"2025-07-26";"¤pÀs";-9;0;0;1;2
4365;"2025-07-26";"­D¿A";-9;0;0;0;2
4366;"2025-07-26";"¦Ñ¸â";29;1;1;0;2
4367;"2025-07-26";"¦Ñ¤ý";-11;0;0;0;2
4368;"2025-07-26";"¤pÀs";-9;0;0;0;2
4369;"2025-07-26";"­D¿A";-11;0;0;0;2
4370;"2025-07-26";"¦Ñ¸â";-11;0;0;0;2
4371;"2025-07-26";"¦Ñ¤ý";-11;0;0;0;2
4372;"2025-07-26";"¤pÀs";33;1;1;0;2
4373;"2025-07-26";"­D¿A";15;0;1;0;2
4374;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4375;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4376;"2025-07-26";"¤pÀs";-15;0;0;1;2
4377;"2025-07-26";"­D¿A";0;0;0;0;2
4378;"2025-07-26";"¦Ñ¸â";7;0;1;0;2
4379;"2025-07-26";"¦Ñ¤ý";-7;0;0;1;2
4380;"2025-07-26";"¤pÀs";0;0;0;0;2
4381;"2025-07-26";"­D¿A";-11;0;0;1;2
4382;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4383;"2025-07-26";"¦Ñ¤ý";11;0;1;0;2
4384;"2025-07-26";"¤pÀs";0;0;0;0;2
4385;"2025-07-26";"­D¿A";0;0;0;0;2
4386;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4387;"2025-07-26";"¦Ñ¤ý";11;0;1;0;2
4388;"2025-07-26";"¤pÀs";-11;0;0;1;2
4389;"2025-07-26";"­D¿A";-5;0;0;1;2
4390;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4391;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4392;"2025-07-26";"¤pÀs";5;0;1;0;2
4393;"2025-07-26";"­D¿A";-11;0;0;1;2
4394;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4395;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4396;"2025-07-26";"¤pÀs";11;0;1;0;2
4397;"2025-07-26";"­D¿A";33;1;1;0;2
4398;"2025-07-26";"¦Ñ¸â";-9;0;0;0;2
4399;"2025-07-26";"¦Ñ¤ý";-9;0;0;0;2
4400;"2025-07-26";"¤pÀs";-15;0;0;0;2
4401;"2025-07-26";"­D¿A";-9;0;0;1;2
4402;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4403;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4404;"2025-07-26";"¤pÀs";9;0;1;0;2
4405;"2025-07-26";"­D¿A";7;0;1;0;2
4406;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4407;"2025-07-26";"¦Ñ¤ý";-7;0;0;1;2
4408;"2025-07-26";"¤pÀs";0;0;0;0;2
4409;"2025-07-26";"­D¿A";0;0;0;0;2
4410;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4411;"2025-07-26";"¦Ñ¤ý";-9;0;0;1;2
4412;"2025-07-26";"¤pÀs";9;0;1;0;2
4413;"2025-07-26";"­D¿A";23;1;1;0;2
4414;"2025-07-26";"¦Ñ¸â";-7;0;0;0;2
4415;"2025-07-26";"¦Ñ¤ý";-7;0;0;0;2
4416;"2025-07-26";"¤pÀs";-9;0;0;0;2
4417;"2025-07-26";"­D¿A";0;0;0;0;2
4418;"2025-07-26";"¦Ñ¸â";5;0;1;0;2
4419;"2025-07-26";"¦Ñ¤ý";-5;0;0;1;2
4420;"2025-07-26";"¤pÀs";0;0;0;0;2
4421;"2025-07-26";"­D¿A";-11;0;0;1;2
4422;"2025-07-26";"¦Ñ¸â";11;0;1;0;2
4423;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4424;"2025-07-26";"¤pÀs";0;0;0;0;2
4425;"2025-07-26";"­D¿A";-13;0;0;1;2
4426;"2025-07-26";"¦Ñ¸â";13;0;1;0;2
4427;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4428;"2025-07-26";"¤pÀs";0;0;0;0;2
4429;"2025-07-26";"­D¿A";0;0;0;0;2
4430;"2025-07-26";"¦Ñ¸â";15;0;1;0;2
4431;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4432;"2025-07-26";"¤pÀs";-15;0;0;1;2
4433;"2025-07-26";"­D¿A";41;1;1;0;2
4434;"2025-07-26";"¦Ñ¸â";-23;0;0;0;2
4435;"2025-07-26";"¦Ñ¤ý";-9;0;0;0;2
4436;"2025-07-26";"¤pÀs";-9;0;0;0;2
4437;"2025-07-26";"­D¿A";0;0;0;0;2
4438;"2025-07-26";"¦Ñ¸â";5;0;1;0;2
4439;"2025-07-26";"¦Ñ¤ý";0;0;0;0;2
4440;"2025-07-26";"¤pÀs";-5;0;0;1;2
4441;"2025-07-26";"­D¿A";0;0;0;0;2
4442;"2025-07-26";"¦Ñ¸â";0;0;0;0;2
4443;"2025-07-26";"¦Ñ¤ý";9;0;1;0;2
4444;"2025-07-26";"¤pÀs";-9;0;0;1;2
4445;"2025-07-26";"­D¿A";0;0;0;0;2
4446;"2025-07-26";"¦Ñ¸â";7;0;1;0;2
4447;"2025-07-26";"¦Ñ¤ý";-7;0;0;1;2
4448;"2025-07-26";"¤pÀs";0;0;0;0;2
4449;"2025-07-26";"­D¿A";-5;0;0;1;3
4450;"2025-07-26";"¦Ñ¤ý";5;0;1;0;3
4451;"2025-07-26";"¤pÀs";0;0;0;0;3
4452;"2025-07-26";"¦Ñ¸â";0;0;0;0;3
4453;"2025-07-26";"­D¿A";27;1;1;0;3
